feature_1;feature_2;Label
54620;43523;1
52694;42750;1
53253;43024;1
54925;42624;1
54973;43980;1
52967;42955;1
55143;40238;1
53071;44896;1
55710;44219;1
54459;43964;1
54467;44351;1
53570;41898;1
55155;43399;1
54051;41019;1
55335;44023;1
54449;42872;1
53399;42273;1
54241;43580;1
56000;41710;1
53204;42630;1
54524;42904;1
55665;44100;1
55829;40780;1
54059;42096;1
53106;42771;1
54427;43777;1
55368;41828;1
53927;45077;1
55278;44081;1
55909;41497;1
53344;42929;1
55095;42443;1
55645;43363;1
55718;43777;1
57115;44424;1
54963;44875;1
54483;43594;1
54543;44843;1
54263;39356;1
53992;42499;1
54729;40311;1
55013;44589;1
53332;43782;1
52627;41645;1
57103;40709;1
54352;42520;1
50478;42084;1
54849;41733;1
53055;42310;1
55191;42127;1
51936;41784;1
54594;44345;1
52164;42650;1
56302;42288;1
52913;44156;1
53697;46311;1
53582;40916;1
52993;40890;1
54222;43822;1
52221;43490;1
55062;44521;1
52460;42366;1
54341;45492;1
52195;42091;1
53141;41774;1
53476;41355;1
54256;44048;1
56036;42102;1
54916;42689;1
53420;44299;1
54924;42079;1
56208;41204;1
53855;42912;1
55078;42668;1
52975;43407;1
52526;43275;1
56191;42928;1
56569;44022;1
53730;42300;1
56749;45529;1
55281;42586;1
56338;39718;1
52456;43210;1
55388;42905;1
55983;42644;1
54325;45723;1
52346;41845;1
52745;42741;1
54393;42416;1
53106;42336;1
56285;41221;1
54064;41409;1
53703;44027;1
54179;45588;1
55395;42014;1
53023;46128;1
56830;40997;1
57981;42287;1
52898;41098;1
54307;42992;1
55303;44416;1
52517;43287;1
53727;41735;1
55346;40987;1
53531;43995;1
54225;40013;1
54111;43711;1
55977;44177;1
55227;44206;1
52351;45876;1
49952;42514;1
55911;44667;1
55825;42139;1
53832;43983;1
54353;42453;1
50548;44199;1
54329;44001;1
54691;42918;1
54026;42248;1
54140;42328;1
54032;42111;1
54556;42397;1
55092;43404;1
54417;42391;1
57398;41217;1
55169;42237;1
53973;44112;1
53795;43670;1
52409;41340;1
51167;45741;1
56804;43627;1
56299;42413;1
55062;43027;1
54716;43766;1
54943;41966;1
57196;43284;1
54033;40367;1
56416;42968;1
56087;43599;1
54414;44613;1
52304;42213;1
57416;43226;1
54876;42500;1
52495;41064;1
54272;43145;1
55984;40501;1
53322;41799;1
55053;43347;1
54308;42602;1
54091;44335;1
50545;49343;1
50711;50227;1
49983;48300;1
51327;46829;1
53980;49207;1
52846;50052;1
